DateTime,Temperature_C,pH_measured,pH_modeled,pCO2_uatm,GPP_input_mgO2Lh,GPP_optimized_mgO2Lh,ER_input_mgO2Lh,ER_optimized_mgO2Lh,NEP_mgO2Lh,KO2_m_d,k600_m_d,CO2flux_mmol_m2_d,CO2aq_mgL,HCO3_mgL,CO3_mgL,DIC_mgL,d13C_DIC_measured_permil,d13C_DIC_modeled_permil,d13C_residual_permil,Daylight_flag
2024-10-18 18:00:00,16.841000,7.720000,7.720000,1401.394313,0.534519,0.221819,-6.118821,-3.207380,-2.985562,0.700000,0.700433,27.168522,2.656059,79.298907,0.180271,16.380000,-7.170000,-7.170000,0.000000,1
2024-10-18 19:00:00,16.582250,7.690000,7.690000,1489.798260,0.400890,0.000000,-5.957950,-3.123054,-3.123054,0.681250,0.686391,29.066094,2.846198,78.936086,0.166341,16.357500,-7.187500,-7.198964,0.011464,0
2024-10-18 20:00:00,16.323500,7.660000,7.660000,1583.389094,0.267260,0.000000,-5.797079,-3.038728,-3.038728,0.662500,0.672145,30.998833,3.049296,78.554243,0.153439,16.335000,-7.205000,-7.225562,0.020562,0
2024-10-18 21:00:00,16.064750,7.630000,7.630000,1682.417877,0.133630,0.000000,-5.636207,-2.954402,-2.954402,0.643750,0.657693,32.962176,3.266137,78.152372,0.141491,16.312500,-7.222500,-7.250118,0.027618,0
2024-10-18 22:00:00,15.806000,7.600000,7.600000,1787.140113,0.000000,0.000000,-5.475336,-2.870076,-2.870076,0.625000,0.643031,34.950747,3.497534,77.729416,0.130427,16.290000,-7.240000,-7.272926,0.032926,0
2024-10-18 23:00:00,15.633250,7.577500,7.577500,1876.268321,0.000000,0.000000,-5.362282,-2.810816,-2.810816,0.607250,0.627715,36.378047,3.691853,77.658257,0.123174,16.327500,-7.280000,-7.317715,0.037715,0
2024-10-19 00:00:00,15.460500,7.555000,7.555000,1969.490762,0.000000,0.000000,-5.249228,-2.751555,-2.751555,0.589500,0.612250,37.789636,3.896332,77.572635,0.116300,16.365000,-7.320000,-7.360118,0.040118,0
2024-10-19 01:00:00,15.287750,7.532500,7.532500,2066.959494,0.000000,0.000000,-5.136174,-2.692294,-2.692294,0.571750,0.596636,39.179739,4.111430,77.471933,0.109785,16.402500,-7.360000,-7.400408,0.040408,0
2024-10-19 02:00:00,15.115000,7.510000,7.510000,2168.828379,0.000000,0.000000,-5.023120,-2.633033,-2.633033,0.554000,0.580871,40.542041,4.337620,77.355515,0.103611,16.440000,-7.400000,-7.438832,0.038832,0
2024-10-19 03:00:00,14.993500,7.520000,7.520000,2129.298443,0.000000,0.000000,-4.869218,-2.552360,-2.552360,0.541250,0.569411,38.863335,4.274933,77.845584,0.106398,16.520000,-7.442500,-7.491409,0.048909,0
2024-10-19 04:00:00,14.872000,7.530000,7.530000,2090.385100,0.000000,0.000000,-4.715316,-2.471687,-2.471687,0.528500,0.557872,37.227607,4.212974,78.334576,0.109254,16.600000,-7.485000,-7.539603,0.054603,0
2024-10-19 05:00:00,14.750500,7.540000,7.540000,2052.082495,0.000000,0.000000,-4.561413,-2.391014,-2.391014,0.515750,0.546254,35.634262,4.151740,78.822491,0.112178,16.680000,-7.527500,-7.583878,0.056378,0
2024-10-19 06:00:00,14.629000,7.550000,7.550000,2014.384675,0.000000,0.000000,-4.407511,-2.310341,-2.310341,0.503000,0.534556,34.082705,4.091230,79.309333,0.115174,16.760000,-7.570000,-7.624651,0.054651,0
2024-10-19 07:00:00,14.793000,7.555000,7.555000,1991.799361,1.360659,0.564656,-4.584093,-2.402902,-1.838247,0.483500,0.511492,32.124577,4.024339,79.159085,0.116775,16.712500,-7.525000,-7.606462,0.081462,1
2024-10-19 08:00:00,14.957000,7.560000,7.560000,1969.434110,2.721318,1.129311,-4.760676,-2.495464,-1.366152,0.464000,0.488635,30.228291,3.958529,79.007325,0.118394,16.665000,-7.480000,-7.580913,0.100913,1
2024-10-19 09:00:00,15.121000,7.565000,7.565000,1947.287474,4.081978,1.693967,-4.937258,-2.588025,-0.894058,0.444500,0.465982,28.392358,3.893781,78.854075,0.120031,16.617500,-7.435000,-7.548378,0.113378,1
2024-10-19 10:00:00,15.285000,7.570000,7.570000,1925.357994,5.442637,2.258623,-5.113840,-2.680587,-0.421964,0.425000,0.443532,26.615323,3.830081,78.699357,0.121685,16.570000,-7.390000,-7.509305,0.119305,1
2024-10-19 11:00:00,15.657250,7.577500,7.577500,1905.674193,6.594011,2.736428,-5.462880,-2.863547,-0.127119,0.465500,0.480873,28.429181,3.746880,78.873872,0.125290,16.582500,-7.327500,-7.489048,0.161548,1
2024-10-19 12:00:00,16.029500,7.585000,7.585000,1886.167137,7.745384,3.214233,-5.811919,-3.046508,0.167725,0.506000,0.517453,30.137925,3.665688,79.045503,0.128985,16.595000,-7.265000,-7.427404,0.162404,1
2024-10-19 13:00:00,16.401750,7.592500,7.592500,1866.837056,8.896758,3.692038,-6.160959,-3.229468,0.462570,0.546500,0.553292,31.745853,3.586455,79.214321,0.132773,16.607500,-7.202500,-7.311314,0.108814,1
2024-10-19 14:00:00,16.774000,7.600000,7.600000,1847.684065,10.048132,4.169843,-6.509998,-3.412429,0.757414,0.587000,0.588411,33.257089,3.509131,79.380390,0.136656,16.620000,-7.140000,-7.147378,0.007378,1
2024-10-19 15:00:00,16.742750,7.662500,7.662500,1612.294873,8.307358,3.447444,-6.483580,-3.398580,0.048864,0.575000,0.576862,27.216477,3.065016,80.035799,0.159069,16.632500,-7.112500,-7.133065,0.020565,1
2024-10-19 16:00:00,16.711500,7.725000,7.725000,1405.468561,6.566583,2.725046,-6.457161,-3.384732,-0.659686,0.563000,0.565294,22.030714,2.674398,80.613531,0.184958,16.645000,-7.085000,-7.144527,0.059527,1
2024-10-19 17:00:00,16.680250,7.787500,7.787500,1224.070031,4.825809,2.002647,-6.430742,-3.370884,-1.368236,0.551000,0.553707,17.592290,2.331461,81.121095,0.214855,16.657500,-7.057500,-7.163835,0.106335,1
2024-10-19 18:00:00,16.649000,7.850000,7.850000,1065.227151,3.085035,1.280249,-6.404324,-3.357036,-2.076787,0.539000,0.542100,13.804955,2.030866,81.565253,0.249371,16.670000,-7.030000,-7.189038,0.159038,1
2024-10-19 19:00:00,16.457000,7.782500,7.782500,1235.402205,2.313776,0.000000,-6.225172,-3.263127,-3.263127,0.567500,0.573703,18.504325,2.369309,81.174066,0.211354,16.677500,-7.115000,-7.222042,0.107042,0
2024-10-19 20:00:00,16.265000,7.715000,7.715000,1431.340267,1.542517,0.000000,-6.046020,-3.169219,-3.169219,0.596000,0.605629,24.273524,2.761459,80.702708,0.178938,16.685000,-7.200000,-7.254173,0.054173,0
2024-10-19 21:00:00,16.073000,7.647500,7.647500,1656.482235,0.771259,0.000000,-5.866868,-3.075311,-3.075311,0.624500,0.637884,31.308897,3.214938,80.141462,0.151308,16.692500,-7.285000,-7.285953,0.000953,0
2024-10-19 22:00:00,15.881000,7.580000,7.580000,1914.571017,0.000000,0.000000,-5.687716,-2.981402,-2.981402,0.653000,0.670472,39.835627,3.738138,79.479424,0.127765,16.700000,-7.370000,-7.317894,-0.052106,0
2024-10-19 23:00:00,15.696750,7.567500,7.567500,1965.194658,0.000000,0.000000,-5.572779,-2.921154,-2.921154,0.614750,0.634368,39.003502,3.859126,79.456009,0.123517,16.727500,-7.410000,-7.358337,-0.051663,0
2024-10-20 00:00:00,15.512500,7.555000,7.555000,2017.037510,0.000000,0.000000,-5.457842,-2.860907,-2.860907,0.576500,0.597897,38.029840,3.983860,79.427270,0.119400,16.755000,-7.450000,-7.395987,-0.054013,0
2024-10-20 01:00:00,15.328250,7.542500,7.542500,2070.121888,0.000000,0.000000,-5.342906,-2.800659,-2.800659,0.538250,0.561053,36.906828,4.112445,79.393067,0.115410,16.782500,-7.490000,-7.431108,-0.058892,0
2024-10-20 02:00:00,15.144000,7.530000,7.530000,2124.470075,0.000000,0.000000,-5.227969,-2.740411,-2.740411,0.500000,0.523832,35.626338,4.244984,79.353257,0.111542,16.810000,-7.530000,-7.463938,-0.066062,0
2024-10-20 03:00:00,15.013500,7.527500,7.527500,2139.150482,0.000000,0.000000,-5.096966,-2.671741,-2.671741,0.480250,0.504957,34.659941,4.291969,79.580832,0.110861,16.867500,-7.570000,-7.505719,-0.064281,0
2024-10-20 04:00:00,14.883000,7.525000,7.525000,2153.904085,0.000000,0.000000,-4.965962,-2.603072,-2.603072,0.460500,0.485945,33.662084,4.339454,79.807714,0.110182,16.925000,-7.610000,-7.544545,-0.065455,0
2024-10-20 05:00:00,14.752500,7.522500,7.522500,2168.731087,0.000000,0.000000,-4.834959,-2.534402,-2.534402,0.440750,0.466792,32.632204,4.387443,80.033896,0.109504,16.982500,-7.650000,-7.580689,-0.069311,0
2024-10-20 06:00:00,14.622000,7.520000,7.520000,2183.631692,0.000000,0.000000,-4.703956,-2.465732,-2.465732,0.421000,0.447499,31.569727,4.435944,80.259370,0.108826,17.040000,-7.690000,-7.614398,-0.075602,0
2024-10-20 07:00:00,14.765250,7.537500,7.537500,2102.439120,1.347239,0.559087,-4.838353,-2.536181,-1.977094,0.422250,0.447041,30.062033,4.251606,80.306393,0.113799,17.000000,-7.660000,-7.601871,-0.058129,1
2024-10-20 08:00:00,14.908500,7.555000,7.555000,2024.020850,2.694479,1.118173,-4.972750,-2.606630,-1.488456,0.423500,0.446584,28.609109,4.074478,80.343214,0.118981,16.960000,-7.630000,-7.580986,-0.049014,1
2024-10-20 09:00:00,15.051750,7.572500,7.572500,1948.300184,4.041718,1.677260,-5.107148,-2.677078,-0.999819,0.424750,0.446130,27.209299,3.904313,80.370164,0.124382,16.920000,-7.600000,-7.552506,-0.047494,1
2024-10-20 10:00:00,15.195000,7.590000,7.590000,1875.201133,5.388957,2.236346,-5.241545,-2.747527,-0.511181,0.426000,0.445678,25.860971,3.740873,80.387567,0.130009,16.880000,-7.570000,-7.517232,-0.052768,1
2024-10-20 11:00:00,15.893250,7.617500,7.617500,1778.470576,6.536993,2.712766,-5.599461,-2.935141,-0.222374,0.476750,0.489343,26.417319,3.471066,80.495102,0.141218,16.830000,-7.475000,-7.474055,-0.000945,1
2024-10-20 12:00:00,16.591500,7.645000,7.645000,1686.317806,7.685028,3.189186,-5.957377,-3.122754,0.066432,0.527500,0.531349,26.649024,3.220702,80.574801,0.153291,16.780000,-7.380000,-7.427862,0.047862,1
2024-10-20 13:00:00,17.289750,7.672500,7.672500,1598.583080,8.833064,3.665606,-6.315294,-3.310368,0.355238,0.578250,0.571774,26.600382,2.988434,80.628463,0.166293,16.730000,-7.285000,-7.339412,0.054412,1
2024-10-20 14:00:00,17.988000,7.700000,7.700000,1515.103872,9.981099,4.142025,-6.673210,-3.497981,0.644044,0.629000,0.610687,26.310907,2.772998,80.657770,0.180289,16.680000,-7.190000,-7.201279,0.011279,1
2024-10-20 15:00:00,17.837500,7.727500,7.727500,1422.597668,8.240595,3.419739,-6.648319,-3.484934,-0.065195,0.630500,0.614548,24.247788,2.615553,80.851365,0.191864,16.677500,-7.210000,-7.193590,-0.016410,1
2024-10-20 16:00:00,17.687000,7.755000,7.755000,1335.533113,6.500090,2.697452,-6.623427,-3.471886,-0.774434,0.632000,0.618437,22.287855,2.466693,81.032347,0.204145,16.675000,-7.230000,-7.197368,-0.032632,1
2024-10-20 17:00:00,17.536500,7.782500,7.782500,1253.612901,4.759585,1.975165,-6.598536,-3.458839,-1.483673,0.633500,0.622353,20.426213,2.325989,81.201266,0.217174,16.672500,-7.250000,-7.210689,-0.039311,1
2024-10-20 18:00:00,17.386000,7.810000,7.810000,1176.553326,3.019080,1.252879,-6.573645,-3.445791,-2.192912,0.635000,0.626298,18.658135,2.193028,81.358646,0.230997,16.670000,-7.270000,-7.231923,-0.038077,1
